,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
30,10,1,0,1,30,3.0,0.25,0.125,0.0,0.75,0.875,4.0,0.2,0.5,0.0,0.8,0.5
31,11,1,0,0,119,3.0,0.25,0.305,0.0,0.75,0.695,4.0,0.2,0.183,0.0,0.8,0.817
32,12,1,0,1,200,3.0,0.25,0.254,0.0,0.75,0.746,4.0,0.2,0.279,0.0,0.8,0.721
33,13,1,0,0,96,3.0,0.25,0.306,0.0,0.75,0.694,4.0,0.2,0.167,0.0,0.8,0.833
34,14,1,0,0,142,3.0,0.25,0.333,0.0,0.75,0.667,4.0,0.2,0.224,0.0,0.8,0.776
35,15,1,0,0,131,3.0,0.25,0.279,0.0,0.75,0.721,4.0,0.2,0.175,0.0,0.8,0.825
36,16,1,0,0,138,3.0,0.25,0.309,0.0,0.75,0.691,4.0,0.2,0.2,0.0,0.8,0.8
37,17,1,0,1,26,3.0,0.25,0.0,0.0,0.75,1.0,4.0,0.2,0.444,0.0,0.8,0.556
38,18,1,0,0,170,3.0,0.25,0.217,0.0,0.75,0.783,4.0,0.2,0.138,0.0,0.8,0.862
39,19,1,0,0,200,3.0,0.25,0.211,0.0,0.75,0.789,4.0,0.2,0.2,0.0,0.8,0.8
40,0,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
41,1,2,0,0,6,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
42,2,2,0,0,8,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
43,3,2,0,1,10,-32.0,0.1,0.75,0.0,0.9,0.25,-3.0,1.0,1.0,0.0,0.0,0.0
44,4,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
45,5,2,0,0,6,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
46,6,2,0,0,6,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
47,7,2,0,0,12,-32.0,0.1,0.143,0.0,0.9,0.857,-3.0,1.0,1.0,0.0,0.0,0.0
48,8,2,0,0,6,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
49,9,2,0,0,7,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
50,10,2,0,0,12,-32.0,0.1,0.167,0.0,0.9,0.833,-3.0,1.0,1.0,0.0,0.0,0.0
51,11,2,0,0,8,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
52,12,2,0,0,8,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
53,13,2,0,0,8,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
54,14,2,0,0,6,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
55,15,2,0,0,12,-32.0,0.1,0.167,0.0,0.9,0.833,-3.0,1.0,1.0,0.0,0.0,0.0
56,16,2,0,0,11,-32.0,0.1,0.125,0.0,0.9,0.875,-3.0,1.0,1.0,0.0,0.0,0.0
57,17,2,0,0,12,-32.0,0.1,0.143,0.0,0.9,0.857,-3.0,1.0,1.0,0.0,0.0,0.0
58,18,2,0,0,13,-32.0,0.1,0.167,0.0,0.9,0.833,-3.0,1.0,1.0,0.0,0.0,0.0
59,19,2,0,0,8,-32.0,0.1,0.0,0.0,0.9,1.0,-3.0,1.0,1.0,0.0,0.0,0.0
60,0,3,0,1,33,-4.0,0.8,0.765,0.0,0.2,0.235,-3.0,1.0,1.0,0.0,0.0,0.0
61,1,3,0,1,25,-4.0,0.8,0.833,0.0,0.2,0.167,-3.0,1.0,1.0,0.0,0.0,0.0
62,2,3,0,1,30,-4.0,0.8,0.8,0.0,0.2,0.2,-3.0,1.0,1.0,0.0,0.0,0.0
63,3,3,0,1,57,-4.0,0.8,0.679,0.0,0.2,0.321,-3.0,1.0,1.0,0.0,0.0,0.0
64,4,3,0,1,26,-4.0,0.8,0.833,0.0,0.2,0.167,-3.0,1.0,1.0,0.0,0.0,0.0
65,5,3,0,1,46,-4.0,0.8,0.724,0.0,0.2,0.276,-3.0,1.0,1.0,0.0,0.0,0.0
66,6,3,0,1,24,-4.0,0.8,0.833,0.0,0.2,0.167,-3.0,1.0,1.0,0.0,0.0,0.0
67,7,3,0,1,15,-4.0,0.8,1.0,0.0,0.2,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
68,8,3,0,1,27,-4.0,0.8,0.833,0.0,0.2,0.167,-3.0,1.0,1.0,0.0,0.0,0.0
69,9,3,0,1,21,-4.0,0.8,0.9,0.0,0.2,0.1,-3.0,1.0,1.0,0.0,0.0,0.0
70,10,3,0,1,49,-4.0,0.8,0.714,0.0,0.2,0.286,-3.0,1.0,1.0,0.0,0.0,0.0
71,11,3,0,1,20,-4.0,0.8,1.0,0.0,0.2,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
72,12,3,0,1,22,-4.0,0.8,0.867,0.0,0.2,0.133,-3.0,1.0,1.0,0.0,0.0,0.0
73,13,3,0,1,15,-4.0,0.8,1.0,0.0,0.2,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
74,14,3,0,1,15,-4.0,0.8,1.0,0.0,0.2,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
75,15,3,0,1,20,-4.0,0.8,0.909,0.0,0.2,0.091,-3.0,1.0,1.0,0.0,0.0,0.0
76,16,3,0,1,28,-4.0,0.8,0.8,0.0,0.2,0.2,-3.0,1.0,1.0,0.0,0.0,0.0
77,17,3,0,1,14,-4.0,0.8,1.0,0.0,0.2,0.0,-3.0,1.0,1.0,0.0,0.0,0.0
78,18,3,0,1,20,-4.0,0.8,0.9,0.0,0.2,0.1,-3.0,1.0,1.0,0.0,0.0,0.0
79,19,3,0,1,35,-4.0,0.8,0.773,0.0,0.2,0.227,-3.0,1.0,1.0,0.0,0.0,0.0
80,0,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
81,1,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
82,2,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
83,3,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
84,4,4,0,0,17,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.182,0.0,0.9,0.818
85,5,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
86,6,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
87,7,4,0,0,18,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.222,0.0,0.9,0.778
88,8,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
89,9,4,0,0,12,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.167,0.0,0.9,0.833
90,10,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
91,11,4,0,0,6,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
92,12,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
93,13,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
94,14,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
95,15,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
96,16,4,0,0,11,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.125,0.0,0.9,0.875
97,17,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
98,18,4,0,0,23,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.231,0.0,0.9,0.769
99,19,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
100,0,5,0,0,24,3.0,0.25,0.286,0.0,0.75,0.714,32.0,0.025,0.0,0.0,0.975,1.0
101,1,5,0,0,25,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
102,2,5,0,0,21,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.0,0.0,0.975,1.0
103,3,5,0,0,16,3.0,0.25,0.556,0.0,0.75,0.444,32.0,0.025,0.0,0.0,0.975,1.0
104,4,5,0,0,27,3.0,0.25,0.3,0.0,0.75,0.7,32.0,0.025,0.0,0.0,0.975,1.0
105,5,5,0,0,30,3.0,0.25,0.188,0.0,0.75,0.812,32.0,0.025,0.0,0.0,0.975,1.0
106,6,5,0,0,40,3.0,0.25,0.12,0.0,0.75,0.88,32.0,0.025,0.0,0.0,0.975,1.0
107,7,5,0,0,27,3.0,0.25,0.4,0.0,0.75,0.6,32.0,0.025,0.059,0.0,0.975,0.941
108,8,5,0,0,30,3.0,0.25,0.231,0.0,0.75,0.769,32.0,0.025,0.0,0.0,0.975,1.0
109,9,5,0,0,31,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.105,0.0,0.975,0.895
110,10,5,0,0,25,3.0,0.25,0.267,0.0,0.75,0.733,32.0,0.025,0.0,0.0,0.975,1.0
111,11,5,0,0,61,3.0,0.25,0.061,0.0,0.75,0.939,32.0,0.025,0.071,0.0,0.975,0.929
112,12,5,0,0,20,3.0,0.25,0.5,0.0,0.75,0.5,32.0,0.025,0.0,0.0,0.975,1.0
113,13,5,0,0,27,3.0,0.25,0.222,0.0,0.75,0.778,32.0,0.025,0.0,0.0,0.975,1.0
114,14,5,0,0,40,3.0,0.25,0.158,0.0,0.75,0.842,32.0,0.025,0.048,0.0,0.975,0.952
115,15,5,0,0,28,3.0,0.25,0.2,0.0,0.75,0.8,32.0,0.025,0.0,0.0,0.975,1.0
116,16,5,0,0,41,3.0,0.25,0.211,0.0,0.75,0.789,32.0,0.025,0.091,0.0,0.975,0.909
117,17,5,0,0,13,3.0,0.25,0.857,0.0,0.75,0.143,32.0,0.025,0.167,0.0,0.975,0.833
118,18,5,0,0,16,3.0,0.25,0.6,0.0,0.75,0.4,32.0,0.025,0.167,0.0,0.975,0.833
119,19,5,0,0,29,3.0,0.25,0.267,0.0,0.75,0.733,32.0,0.025,0.071,0.0,0.975,0.929
