,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
23,3,1,0,1,9,4.1,0.4,0.25,11.7,0.6,0.75,26.0,0.09,0.25,10.4,0.91,0.75
24,4,1,0,1,9,4.1,0.4,0.667,11.7,0.6,0.333,26.0,0.09,0.0,10.4,0.91,1.0
25,5,1,0,1,9,4.1,0.4,0.5,11.7,0.6,0.5,26.0,0.09,0.25,10.4,0.91,0.75
26,6,1,0,1,9,4.1,0.4,0.6,11.7,0.6,0.4,26.0,0.09,0.0,10.4,0.91,1.0
27,7,1,0,1,9,4.1,0.4,0.0,11.7,0.6,1.0,26.0,0.09,0.0,10.4,0.91,1.0
28,8,1,0,1,9,4.1,0.4,0.0,11.7,0.6,1.0,26.0,0.09,0.25,10.4,0.91,0.75
29,9,1,0,1,9,4.1,0.4,0.0,11.7,0.6,1.0,26.0,0.09,0.167,10.4,0.91,0.833
30,10,1,0,0,9,4.1,0.4,0.2,11.7,0.6,0.8,26.0,0.09,0.0,10.4,0.91,1.0
31,11,1,0,1,9,4.1,0.4,0.25,11.7,0.6,0.75,26.0,0.09,0.5,10.4,0.91,0.5
32,12,1,0,1,9,4.1,0.4,0.5,11.7,0.6,0.5,26.0,0.09,0.0,10.4,0.91,1.0
33,13,1,0,1,9,4.1,0.4,0.2,11.7,0.6,0.8,26.0,0.09,0.0,10.4,0.91,1.0
34,14,1,0,1,9,4.1,0.4,0.167,11.7,0.6,0.833,26.0,0.09,0.0,10.4,0.91,1.0
35,15,1,0,1,9,4.1,0.4,0.333,11.7,0.6,0.667,26.0,0.09,0.0,10.4,0.91,1.0
36,16,1,0,1,9,4.1,0.4,0.25,11.7,0.6,0.75,26.0,0.09,0.25,10.4,0.91,0.75
37,17,1,0,1,9,4.1,0.4,0.5,11.7,0.6,0.5,26.0,0.09,0.0,10.4,0.91,1.0
38,18,1,0,1,9,4.1,0.4,1.0,11.7,0.6,0.0,26.0,0.09,0.167,10.4,0.91,0.833
39,19,1,0,1,9,4.1,0.4,1.0,11.7,0.6,0.0,26.0,0.09,0.25,10.4,0.91,0.75
40,0,2,0,0,9,18.0,0.09,0.333,7.0,0.91,0.667,3.4,0.61,0.8,23.8,0.39,0.2
41,1,2,0,0,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.8,23.8,0.39,0.2
42,2,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.333,23.8,0.39,0.667
43,3,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.5,23.8,0.39,0.5
44,4,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.75,23.8,0.39,0.25
45,5,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.2,23.8,0.39,0.8
46,6,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.75,23.8,0.39,0.25
47,7,2,0,1,9,18.0,0.09,0.2,7.0,0.91,0.8,3.4,0.61,0.333,23.8,0.39,0.667
48,8,2,0,0,9,18.0,0.09,0.2,7.0,0.91,0.8,3.4,0.61,1.0,23.8,0.39,0.0
49,9,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.75,23.8,0.39,0.25
50,10,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.75,23.8,0.39,0.25
51,11,2,0,1,9,18.0,0.09,0.333,7.0,0.91,0.667,3.4,0.61,0.6,23.8,0.39,0.4
52,12,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.75,23.8,0.39,0.25
53,13,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.4,23.8,0.39,0.6
54,14,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.333,23.8,0.39,0.667
55,15,2,0,0,9,18.0,0.09,0.333,7.0,0.91,0.667,3.4,0.61,0.6,23.8,0.39,0.4
56,16,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.667,23.8,0.39,0.333
57,17,2,0,0,9,18.0,0.09,0.333,7.0,0.91,0.667,3.4,0.61,1.0,23.8,0.39,0.0
58,18,2,0,1,9,18.0,0.09,0.0,7.0,0.91,1.0,3.4,0.61,0.667,23.8,0.39,0.333
59,19,2,0,0,9,18.0,0.09,0.2,7.0,0.91,0.8,3.4,0.61,1.0,23.8,0.39,0.0
60,0,3,0,0,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,1.0,23.0,0.4,0.0
61,1,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
62,2,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.4,23.0,0.4,0.6
63,3,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.5,23.0,0.4,0.5
64,4,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.5,23.0,0.4,0.5
65,5,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
66,6,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.5,23.0,0.4,0.5
67,7,3,0,0,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,1.0,23.0,0.4,0.0
68,8,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.6,23.0,0.4,0.4
69,9,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.25,23.0,0.4,0.75
70,10,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
71,11,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
72,12,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.5,23.0,0.4,0.5
73,13,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
74,14,3,0,0,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,1.0,23.0,0.4,0.0
75,15,3,0,1,9,23.8,0.07,0.167,7.3,0.93,0.833,3.9,0.6,0.5,23.0,0.4,0.5
76,16,3,0,0,9,23.8,0.07,0.5,7.3,0.93,0.5,3.9,0.6,0.833,23.0,0.4,0.167
77,17,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.75,23.0,0.4,0.25
78,18,3,0,1,9,23.8,0.07,0.167,7.3,0.93,0.833,3.9,0.6,0.5,23.0,0.4,0.5
79,19,3,0,1,9,23.8,0.07,0.0,7.3,0.93,1.0,3.9,0.6,0.667,23.0,0.4,0.333
80,0,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.2,23.5,0.4,0.8
81,1,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.6,23.5,0.4,0.4
82,2,4,0,1,9,27.0,0.06,0.333,7.3,0.94,0.667,3.9,0.6,0.6,23.5,0.4,0.4
83,3,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.667,23.5,0.4,0.333
84,4,4,0,0,9,27.0,0.06,0.333,7.3,0.94,0.667,3.9,0.6,0.6,23.5,0.4,0.4
85,5,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.75,23.5,0.4,0.25
86,6,4,0,1,9,27.0,0.06,0.2,7.3,0.94,0.8,3.9,0.6,0.0,23.5,0.4,1.0
87,7,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.75,23.5,0.4,0.25
88,8,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.5,23.5,0.4,0.5
89,9,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.0,23.5,0.4,1.0
90,10,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.667,23.5,0.4,0.333
91,11,4,0,0,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,1.0,23.5,0.4,0.0
92,12,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.25,23.5,0.4,0.75
93,13,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.5,23.5,0.4,0.5
94,14,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.4,23.5,0.4,0.6
95,15,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.6,23.5,0.4,0.4
96,16,4,0,1,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,0.5,23.5,0.4,0.5
97,17,4,0,0,9,27.0,0.06,0.0,7.3,0.94,1.0,3.9,0.6,1.0,23.5,0.4,0.0
98,18,4,0,0,9,27.0,0.06,0.25,7.3,0.94,0.75,3.9,0.6,0.75,23.5,0.4,0.25
99,19,4,0,1,9,27.0,0.06,0.143,7.3,0.94,0.857,3.9,0.6,0.0,23.5,0.4,1.0
100,0,5,0,1,9,0.1,0.6,0.75,19.7,0.4,0.25,10.6,0.95,0.75,25.7,0.05,0.25
101,1,5,0,1,9,0.1,0.6,0.2,19.7,0.4,0.8,10.6,0.95,0.667,25.7,0.05,0.333
102,2,5,0,1,9,0.1,0.6,0.6,19.7,0.4,0.4,10.6,0.95,1.0,25.7,0.05,0.0
103,3,5,0,0,9,0.1,0.6,0.0,19.7,0.4,1.0,10.6,0.95,1.0,25.7,0.05,0.0
104,4,5,0,0,9,0.1,0.6,0.5,19.7,0.4,0.5,10.6,0.95,1.0,25.7,0.05,0.0
105,5,5,0,1,9,0.1,0.6,1.0,19.7,0.4,0.0,10.6,0.95,0.8,25.7,0.05,0.2
106,6,5,0,1,9,0.1,0.6,0.8,19.7,0.4,0.2,10.6,0.95,1.0,25.7,0.05,0.0
107,7,5,0,1,9,0.1,0.6,1.0,19.7,0.4,0.0,10.6,0.95,1.0,25.7,0.05,0.0
108,8,5,0,1,9,0.1,0.6,0.667,19.7,0.4,0.333,10.6,0.95,1.0,25.7,0.05,0.0
109,9,5,0,1,9,0.1,0.6,0.5,19.7,0.4,0.5,10.6,0.95,0.75,25.7,0.05,0.25
110,10,5,0,0,9,0.1,0.6,0.333,19.7,0.4,0.667,10.6,0.95,1.0,25.7,0.05,0.0
111,11,5,0,0,9,0.1,0.6,0.4,19.7,0.4,0.6,10.6,0.95,1.0,25.7,0.05,0.0
112,12,5,0,0,9,0.1,0.6,0.5,19.7,0.4,0.5,10.6,0.95,1.0,25.7,0.05,0.0
113,13,5,0,1,9,0.1,0.6,0.667,19.7,0.4,0.333,10.6,0.95,1.0,25.7,0.05,0.0
114,14,5,0,0,9,0.1,0.6,0.2,19.7,0.4,0.8,10.6,0.95,1.0,25.7,0.05,0.0
115,15,5,0,1,9,0.1,0.6,0.857,19.7,0.4,0.143,10.6,0.95,1.0,25.7,0.05,0.0
116,16,5,0,1,9,0.1,0.6,0.6,19.7,0.4,0.4,10.6,0.95,1.0,25.7,0.05,0.0
117,17,5,0,1,9,0.1,0.6,0.8,19.7,0.4,0.2,10.6,0.95,1.0,25.7,0.05,0.0
118,18,5,0,1,9,0.1,0.6,0.333,19.7,0.4,0.667,10.6,0.95,0.8,25.7,0.05,0.2
119,19,5,0,1,9,0.1,0.6,1.0,19.7,0.4,0.0,10.6,0.95,1.0,25.7,0.05,0.0
120,0,6,0,1,9,1.1,0.59,1.0,17.9,0.41,0.0,23.5,0.08,0.25,10.6,0.92,0.75
121,1,6,0,0,9,1.1,0.59,0.4,17.9,0.41,0.6,23.5,0.08,0.0,10.6,0.92,1.0
122,2,6,0,0,9,1.1,0.59,0.333,17.9,0.41,0.667,23.5,0.08,0.0,10.6,0.92,1.0
123,3,6,0,1,9,1.1,0.59,1.0,17.9,0.41,0.0,23.5,0.08,0.0,10.6,0.92,1.0
124,4,6,0,1,9,1.1,0.59,0.667,17.9,0.41,0.333,23.5,0.08,0.0,10.6,0.92,1.0
125,5,6,0,1,9,1.1,0.59,0.5,17.9,0.41,0.5,23.5,0.08,0.0,10.6,0.92,1.0
126,6,6,0,1,9,1.1,0.59,0.6,17.9,0.41,0.4,23.5,0.08,0.0,10.6,0.92,1.0
127,7,6,0,1,9,1.1,0.59,1.0,17.9,0.41,0.0,23.5,0.08,0.0,10.6,0.92,1.0
128,8,6,0,0,9,1.1,0.59,0.0,17.9,0.41,1.0,23.5,0.08,0.0,10.6,0.92,1.0
129,9,6,0,1,9,1.1,0.59,0.667,17.9,0.41,0.333,23.5,0.08,0.5,10.6,0.92,0.5
130,10,6,0,1,9,1.1,0.59,0.25,17.9,0.41,0.75,23.5,0.08,0.25,10.6,0.92,0.75
131,11,6,0,1,9,1.1,0.59,0.5,17.9,0.41,0.5,23.5,0.08,0.0,10.6,0.92,1.0
132,12,6,0,1,9,1.1,0.59,1.0,17.9,0.41,0.0,23.5,0.08,0.167,10.6,0.92,0.833
133,13,6,0,1,9,1.1,0.59,0.25,17.9,0.41,0.75,23.5,0.08,0.25,10.6,0.92,0.75
134,14,6,0,1,9,1.1,0.59,0.6,17.9,0.41,0.4,23.5,0.08,0.333,10.6,0.92,0.667
135,15,6,0,0,9,1.1,0.59,0.0,17.9,0.41,1.0,23.5,0.08,0.0,10.6,0.92,1.0
136,16,6,0,1,9,1.1,0.59,0.667,17.9,0.41,0.333,23.5,0.08,0.0,10.6,0.92,1.0
137,17,6,0,1,9,1.1,0.59,0.75,17.9,0.41,0.25,23.5,0.08,0.0,10.6,0.92,1.0
138,18,6,0,1,9,1.1,0.59,0.333,17.9,0.41,0.667,23.5,0.08,0.4,10.6,0.92,0.6
139,19,6,0,1,9,1.1,0.59,0.667,17.9,0.41,0.333,23.5,0.08,0.0,10.6,0.92,1.0
140,0,7,0,1,9,7.6,0.94,0.8,22.8,0.06,0.2,20.2,0.45,1.0,5.9,0.55,0.0
141,1,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.5,5.9,0.55,0.5
142,2,7,0,1,9,7.6,0.94,0.833,22.8,0.06,0.167,20.2,0.45,1.0,5.9,0.55,0.0
143,3,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.2,5.9,0.55,0.8
144,4,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.4,5.9,0.55,0.6
145,5,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.75,5.9,0.55,0.25
146,6,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.333,5.9,0.55,0.667
147,7,7,0,1,9,7.6,0.94,0.833,22.8,0.06,0.167,20.2,0.45,1.0,5.9,0.55,0.0
148,8,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.25,5.9,0.55,0.75
149,9,7,0,0,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.0,5.9,0.55,1.0
150,10,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.667,5.9,0.55,0.333
151,11,7,0,1,9,7.6,0.94,0.8,22.8,0.06,0.2,20.2,0.45,0.333,5.9,0.55,0.667
152,12,7,0,0,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.25,5.9,0.55,0.75
153,13,7,0,0,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.0,5.9,0.55,1.0
154,14,7,0,1,9,7.6,0.94,0.8,22.8,0.06,0.2,20.2,0.45,0.667,5.9,0.55,0.333
155,15,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.6,5.9,0.55,0.4
156,16,7,0,0,9,7.6,0.94,0.667,22.8,0.06,0.333,20.2,0.45,0.2,5.9,0.55,0.8
157,17,7,0,1,9,7.6,0.94,1.0,22.8,0.06,0.0,20.2,0.45,0.6,5.9,0.55,0.4
158,18,7,0,1,9,7.6,0.94,0.8,22.8,0.06,0.2,20.2,0.45,0.333,5.9,0.55,0.667
159,19,7,0,1,9,7.6,0.94,0.833,22.8,0.06,0.167,20.2,0.45,0.5,5.9,0.55,0.5
160,0,8,0,1,9,1.5,0.4,1.0,13.0,0.6,0.0,26.8,0.07,0.0,10.3,0.93,1.0
161,1,8,0,0,9,1.5,0.4,0.143,13.0,0.6,0.857,26.8,0.07,0.0,10.3,0.93,1.0
162,2,8,0,0,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.0,10.3,0.93,1.0
163,3,8,0,1,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.2,10.3,0.93,0.8
164,4,8,0,1,9,1.5,0.4,0.333,13.0,0.6,0.667,26.8,0.07,0.0,10.3,0.93,1.0
165,5,8,0,1,9,1.5,0.4,0.333,13.0,0.6,0.667,26.8,0.07,0.0,10.3,0.93,1.0
166,6,8,0,0,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.0,10.3,0.93,1.0
167,7,8,0,1,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.333,10.3,0.93,0.667
168,8,8,0,1,9,1.5,0.4,0.333,13.0,0.6,0.667,26.8,0.07,0.0,10.3,0.93,1.0
169,9,8,0,1,9,1.5,0.4,0.25,13.0,0.6,0.75,26.8,0.07,0.0,10.3,0.93,1.0
170,10,8,0,0,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.0,10.3,0.93,1.0
171,11,8,0,1,9,1.5,0.4,0.4,13.0,0.6,0.6,26.8,0.07,0.0,10.3,0.93,1.0
172,12,8,0,0,9,1.5,0.4,0.0,13.0,0.6,1.0,26.8,0.07,0.0,10.3,0.93,1.0
173,13,8,0,1,9,1.5,0.4,0.6,13.0,0.6,0.4,26.8,0.07,0.0,10.3,0.93,1.0
174,14,8,0,1,9,1.5,0.4,0.5,13.0,0.6,0.5,26.8,0.07,0.0,10.3,0.93,1.0
175,15,8,0,1,9,1.5,0.4,0.5,13.0,0.6,0.5,26.8,0.07,0.0,10.3,0.93,1.0
176,16,8,0,1,9,1.5,0.4,0.4,13.0,0.6,0.6,26.8,0.07,0.0,10.3,0.93,1.0
177,17,8,0,1,9,1.5,0.4,0.667,13.0,0.6,0.333,26.8,0.07,0.0,10.3,0.93,1.0
178,18,8,0,1,9,1.5,0.4,0.4,13.0,0.6,0.6,26.8,0.07,0.0,10.3,0.93,1.0
179,19,8,0,1,9,1.5,0.4,0.8,13.0,0.6,0.2,26.8,0.07,0.0,10.3,0.93,1.0
180,0,9,0,1,9,23.7,0.06,0.25,7.1,0.94,0.75,24.0,0.41,0.75,3.6,0.59,0.25
181,1,9,0,0,9,23.7,0.06,0.2,7.1,0.94,0.8,24.0,0.41,0.333,3.6,0.59,0.667
182,2,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.4,3.6,0.59,0.6
183,3,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.75,3.6,0.59,0.25
184,4,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.5,3.6,0.59,0.5
185,5,9,0,1,9,23.7,0.06,0.333,7.1,0.94,0.667,24.0,0.41,0.6,3.6,0.59,0.4
186,6,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.333,3.6,0.59,0.667
187,7,9,0,0,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.0,3.6,0.59,1.0
188,8,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.4,3.6,0.59,0.6
189,9,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.5,3.6,0.59,0.5
190,10,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.667,3.6,0.59,0.333
191,11,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.75,3.6,0.59,0.25
192,12,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.167,3.6,0.59,0.833
193,13,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.5,3.6,0.59,0.5
194,14,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.333,3.6,0.59,0.667
195,15,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.333,3.6,0.59,0.667
196,16,9,0,1,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.5,3.6,0.59,0.5
197,17,9,0,1,9,23.7,0.06,0.167,7.1,0.94,0.833,24.0,0.41,0.5,3.6,0.59,0.5
198,18,9,0,0,9,23.7,0.06,0.25,7.1,0.94,0.75,24.0,0.41,0.25,3.6,0.59,0.75
199,19,9,0,0,9,23.7,0.06,0.0,7.1,0.94,1.0,24.0,0.41,0.0,3.6,0.59,1.0
200,0,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.6,1.2,0.35,0.4
201,1,10,0,0,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.333,1.2,0.35,0.667
202,2,10,0,1,9,1.6,0.1,0.25,8.7,0.9,0.75,16.7,0.65,0.75,1.2,0.35,0.25
203,3,10,0,1,9,1.6,0.1,0.25,8.7,0.9,0.75,16.7,0.65,0.75,1.2,0.35,0.25
204,4,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,1.0,1.2,0.35,0.0
205,5,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.5,1.2,0.35,0.5
206,6,10,0,1,9,1.6,0.1,0.25,8.7,0.9,0.75,16.7,0.65,0.5,1.2,0.35,0.5
207,7,10,0,0,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.0,1.2,0.35,1.0
208,8,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,1.0,1.2,0.35,0.0
209,9,10,0,1,9,1.6,0.1,0.2,8.7,0.9,0.8,16.7,0.65,1.0,1.2,0.35,0.0
210,10,10,0,0,9,1.6,0.1,0.2,8.7,0.9,0.8,16.7,0.65,0.333,1.2,0.35,0.667
211,11,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.6,1.2,0.35,0.4
212,12,10,0,1,9,1.6,0.1,0.5,8.7,0.9,0.5,16.7,0.65,0.667,1.2,0.35,0.333
213,13,10,0,0,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.167,1.2,0.35,0.833
214,14,10,0,1,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.667,1.2,0.35,0.333
215,15,10,0,1,9,1.6,0.1,0.2,8.7,0.9,0.8,16.7,0.65,0.667,1.2,0.35,0.333
216,16,10,0,1,9,1.6,0.1,0.333,8.7,0.9,0.667,16.7,0.65,0.5,1.2,0.35,0.5
217,17,10,0,0,9,1.6,0.1,0.167,8.7,0.9,0.833,16.7,0.65,0.0,1.2,0.35,1.0
218,18,10,0,0,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.333,1.2,0.35,0.667
219,19,10,0,0,9,1.6,0.1,0.0,8.7,0.9,1.0,16.7,0.65,0.4,1.2,0.35,0.6
220,0,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.333,13.1,0.61,0.667
221,1,11,0,1,9,0.4,0.08,0.2,8.4,0.92,0.8,8.6,0.39,0.667,13.1,0.61,0.333
222,2,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.667,13.1,0.61,0.333
223,3,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.5,13.1,0.61,0.5
224,4,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.0,13.1,0.61,1.0
225,5,11,0,1,9,0.4,0.08,0.2,8.4,0.92,0.8,8.6,0.39,0.667,13.1,0.61,0.333
226,6,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.5,13.1,0.61,0.5
227,7,11,0,1,9,0.4,0.08,0.167,8.4,0.92,0.833,8.6,0.39,0.5,13.1,0.61,0.5
228,8,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.333,13.1,0.61,0.667
229,9,11,0,1,9,0.4,0.08,0.0,8.4,0.92,1.0,8.6,0.39,0.75,13.1,0.61,0.25
