,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
895,15,44,0,1,40,2.2,1.0,1.0,0.0,0.0,0.0,2.8,0.8,0.786,1.0,0.2,0.214
896,16,44,0,1,24,2.2,1.0,1.0,0.0,0.0,0.0,2.8,0.8,0.933,1.0,0.2,0.067
897,17,44,0,1,47,2.2,1.0,1.0,0.0,0.0,0.0,2.8,0.8,0.737,1.0,0.2,0.263
898,18,44,0,1,29,2.2,1.0,1.0,0.0,0.0,0.0,2.8,0.8,0.875,1.0,0.2,0.125
899,19,44,0,1,80,2.2,1.0,1.0,0.0,0.0,0.0,2.8,0.8,0.667,1.0,0.2,0.333
900,0,45,0,1,37,17.1,0.1,0.059,6.9,0.9,0.941,8.0,1.0,1.0,0.0,0.0,0.0
901,1,45,0,1,14,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
902,2,45,0,1,13,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
903,3,45,0,1,16,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
904,4,45,0,1,32,17.1,0.1,0.059,6.9,0.9,0.941,8.0,1.0,1.0,0.0,0.0,0.0
905,5,45,0,0,2,17.1,0.1,1.0,6.9,0.9,0.0,8.0,1.0,1.0,0.0,0.0,0.0
906,6,45,0,1,18,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
907,7,45,0,0,32,17.1,0.1,0.214,6.9,0.9,0.786,8.0,1.0,1.0,0.0,0.0,0.0
908,8,45,0,1,11,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
909,9,45,0,1,49,17.1,0.1,0.08,6.9,0.9,0.92,8.0,1.0,1.0,0.0,0.0,0.0
910,10,45,0,1,19,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
911,11,45,0,0,2,17.1,0.1,1.0,6.9,0.9,0.0,8.0,1.0,1.0,0.0,0.0,0.0
912,12,45,0,1,15,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
913,13,45,0,0,9,17.1,0.1,0.333,6.9,0.9,0.667,8.0,1.0,1.0,0.0,0.0,0.0
914,14,45,0,0,12,17.1,0.1,0.333,6.9,0.9,0.667,8.0,1.0,1.0,0.0,0.0,0.0
915,15,45,0,1,31,17.1,0.1,0.059,6.9,0.9,0.941,8.0,1.0,1.0,0.0,0.0,0.0
916,16,45,0,1,31,17.1,0.1,0.059,6.9,0.9,0.941,8.0,1.0,1.0,0.0,0.0,0.0
917,17,45,0,0,16,17.1,0.1,0.222,6.9,0.9,0.778,8.0,1.0,1.0,0.0,0.0,0.0
918,18,45,0,1,12,17.1,0.1,0.0,6.9,0.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0
919,19,45,0,0,9,17.1,0.1,0.4,6.9,0.9,0.6,8.0,1.0,1.0,0.0,0.0,0.0
920,0,46,0,0,24,24.3,0.04,0.154,9.7,0.96,0.846,10.6,1.0,1.0,0.0,0.0,0.0
921,1,46,0,1,12,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
922,2,46,0,1,14,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
923,3,46,0,1,14,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
924,4,46,0,1,16,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
925,5,46,0,0,3,24.3,0.04,0.5,9.7,0.96,0.5,10.6,1.0,1.0,0.0,0.0,0.0
926,6,46,0,1,18,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
927,7,46,0,0,2,24.3,0.04,1.0,9.7,0.96,0.0,10.6,1.0,1.0,0.0,0.0,0.0
928,8,46,0,1,15,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
929,9,46,0,0,30,24.3,0.04,0.118,9.7,0.96,0.882,10.6,1.0,1.0,0.0,0.0,0.0
930,10,46,0,0,4,24.3,0.04,0.333,9.7,0.96,0.667,10.6,1.0,1.0,0.0,0.0,0.0
931,11,46,0,1,12,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
932,12,46,0,0,5,24.3,0.04,0.333,9.7,0.96,0.667,10.6,1.0,1.0,0.0,0.0,0.0
933,13,46,0,1,15,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
934,14,46,0,0,2,24.3,0.04,1.0,9.7,0.96,0.0,10.6,1.0,1.0,0.0,0.0,0.0
935,15,46,0,1,15,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
936,16,46,0,1,20,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
937,17,46,0,1,16,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
938,18,46,0,1,15,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
939,19,46,0,1,20,24.3,0.04,0.0,9.7,0.96,1.0,10.6,1.0,1.0,0.0,0.0,0.0
940,0,47,0,1,167,18.2,0.98,0.988,6.9,0.02,0.012,18.1,1.0,1.0,0.0,0.0,0.0
941,1,47,0,1,5,18.2,0.98,0.75,6.9,0.02,0.25,18.1,1.0,1.0,0.0,0.0,0.0
942,2,47,0,1,46,18.2,0.98,0.944,6.9,0.02,0.056,18.1,1.0,1.0,0.0,0.0,0.0
943,3,47,0,1,118,18.2,0.98,0.984,6.9,0.02,0.016,18.1,1.0,1.0,0.0,0.0,0.0
944,4,47,0,1,18,18.2,0.98,0.909,6.9,0.02,0.091,18.1,1.0,1.0,0.0,0.0,0.0
945,5,47,0,1,60,18.2,0.98,0.973,6.9,0.02,0.027,18.1,1.0,1.0,0.0,0.0,0.0
946,6,47,0,1,43,18.2,0.98,0.95,6.9,0.02,0.05,18.1,1.0,1.0,0.0,0.0,0.0
947,7,47,0,1,41,18.2,0.98,0.941,6.9,0.02,0.059,18.1,1.0,1.0,0.0,0.0,0.0
948,8,47,0,1,6,18.2,0.98,0.8,6.9,0.02,0.2,18.1,1.0,1.0,0.0,0.0,0.0
949,9,47,0,1,200,18.2,0.98,1.0,6.9,0.02,0.0,18.1,1.0,1.0,0.0,0.0,0.0
950,10,47,0,1,10,18.2,0.98,0.667,6.9,0.02,0.333,18.1,1.0,1.0,0.0,0.0,0.0
951,11,47,0,1,26,18.2,0.98,0.909,6.9,0.02,0.091,18.1,1.0,1.0,0.0,0.0,0.0
952,12,47,0,1,68,18.2,0.98,0.973,6.9,0.02,0.027,18.1,1.0,1.0,0.0,0.0,0.0
953,13,47,0,1,200,18.2,0.98,1.0,6.9,0.02,0.0,18.1,1.0,1.0,0.0,0.0,0.0
954,14,47,0,1,2,18.2,0.98,0.0,6.9,0.02,1.0,18.1,1.0,1.0,0.0,0.0,0.0
955,15,47,0,1,4,18.2,0.98,0.667,6.9,0.02,0.333,18.1,1.0,1.0,0.0,0.0,0.0
956,16,47,0,1,18,18.2,0.98,0.9,6.9,0.02,0.1,18.1,1.0,1.0,0.0,0.0,0.0
957,17,47,0,1,200,18.2,0.98,1.0,6.9,0.02,0.0,18.1,1.0,1.0,0.0,0.0,0.0
958,18,47,0,1,52,18.2,0.98,0.963,6.9,0.02,0.037,18.1,1.0,1.0,0.0,0.0,0.0
959,19,47,0,1,94,18.2,0.98,0.98,6.9,0.02,0.02,18.1,1.0,1.0,0.0,0.0,0.0
960,0,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
961,1,48,0,1,9,13.4,0.5,0.5,3.8,0.5,0.5,9.9,1.0,1.0,0.0,0.0,0.0
962,2,48,0,1,11,13.4,0.5,0.5,3.8,0.5,0.5,9.9,1.0,1.0,0.0,0.0,0.0
963,3,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
964,4,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
965,5,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
966,6,48,0,0,7,13.4,0.5,0.833,3.8,0.5,0.167,9.9,1.0,1.0,0.0,0.0,0.0
967,7,48,0,1,5,13.4,0.5,0.333,3.8,0.5,0.667,9.9,1.0,1.0,0.0,0.0,0.0
968,8,48,0,1,9,13.4,0.5,0.5,3.8,0.5,0.5,9.9,1.0,1.0,0.0,0.0,0.0
969,9,48,0,1,5,13.4,0.5,0.333,3.8,0.5,0.667,9.9,1.0,1.0,0.0,0.0,0.0
970,10,48,0,1,4,13.4,0.5,0.333,3.8,0.5,0.667,9.9,1.0,1.0,0.0,0.0,0.0
971,11,48,0,1,11,13.4,0.5,0.667,3.8,0.5,0.333,9.9,1.0,1.0,0.0,0.0,0.0
972,12,48,0,1,3,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
973,13,48,0,1,5,13.4,0.5,0.333,3.8,0.5,0.667,9.9,1.0,1.0,0.0,0.0,0.0
974,14,48,0,1,4,13.4,0.5,0.333,3.8,0.5,0.667,9.9,1.0,1.0,0.0,0.0,0.0
975,15,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
976,16,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
977,17,48,0,1,15,13.4,0.5,1.0,3.8,0.5,0.0,9.9,1.0,1.0,0.0,0.0,0.0
978,18,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
979,19,48,0,1,4,13.4,0.5,0.0,3.8,0.5,1.0,9.9,1.0,1.0,0.0,0.0,0.0
980,0,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.03,2.7,0.96,0.97
981,1,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.04,2.7,0.96,0.96
982,2,49,0,1,199,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.062,2.7,0.96,0.938
983,3,49,0,0,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.01,2.7,0.96,0.99
984,4,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.039,2.7,0.96,0.961
985,5,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.032,2.7,0.96,0.968
986,6,49,0,1,129,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.078,2.7,0.96,0.922
987,7,49,0,1,145,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.066,2.7,0.96,0.934
988,8,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.03,2.7,0.96,0.97
989,9,49,0,1,127,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.071,2.7,0.96,0.929
990,10,49,0,1,168,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.063,2.7,0.96,0.937
991,11,49,0,0,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.009,2.7,0.96,0.991
992,12,49,0,1,139,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.069,2.7,0.96,0.931
993,13,49,0,0,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.011,2.7,0.96,0.989
994,14,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.041,2.7,0.96,0.959
995,15,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.03,2.7,0.96,0.97
996,16,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.04,2.7,0.96,0.96
997,17,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.032,2.7,0.96,0.968
998,18,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.029,2.7,0.96,0.971
999,19,49,0,1,200,2.8,1.0,1.0,0.0,0.0,0.0,5.8,0.04,0.04,2.7,0.96,0.96
1000,0,50,0,1,85,13.1,0.94,0.957,3.8,0.06,0.043,12.8,1.0,1.0,0.0,0.0,0.0
1001,1,50,0,1,40,13.1,0.94,0.947,3.8,0.06,0.053,12.8,1.0,1.0,0.0,0.0,0.0
1002,2,50,0,1,32,13.1,0.94,0.933,3.8,0.06,0.067,12.8,1.0,1.0,0.0,0.0,0.0
1003,3,50,0,1,91,13.1,0.94,0.956,3.8,0.06,0.044,12.8,1.0,1.0,0.0,0.0,0.0
1004,4,50,0,1,86,13.1,0.94,0.952,3.8,0.06,0.048,12.8,1.0,1.0,0.0,0.0,0.0
1005,5,50,0,1,4,13.1,0.94,0.5,3.8,0.06,0.5,12.8,1.0,1.0,0.0,0.0,0.0
1006,6,50,0,1,49,13.1,0.94,0.923,3.8,0.06,0.077,12.8,1.0,1.0,0.0,0.0,0.0
1007,7,50,0,1,58,13.1,0.94,0.963,3.8,0.06,0.037,12.8,1.0,1.0,0.0,0.0,0.0
1008,8,50,0,1,27,13.1,0.94,0.923,3.8,0.06,0.077,12.8,1.0,1.0,0.0,0.0,0.0
1009,9,50,0,1,14,13.1,0.94,0.857,3.8,0.06,0.143,12.8,1.0,1.0,0.0,0.0,0.0
1010,10,50,0,1,25,13.1,0.94,0.857,3.8,0.06,0.143,12.8,1.0,1.0,0.0,0.0,0.0
1011,11,50,0,1,38,13.1,0.94,0.941,3.8,0.06,0.059,12.8,1.0,1.0,0.0,0.0,0.0
1012,12,50,0,1,11,13.1,0.94,0.75,3.8,0.06,0.25,12.8,1.0,1.0,0.0,0.0,0.0
1013,13,50,0,1,43,13.1,0.94,0.95,3.8,0.06,0.05,12.8,1.0,1.0,0.0,0.0,0.0
1014,14,50,0,1,12,13.1,0.94,0.833,3.8,0.06,0.167,12.8,1.0,1.0,0.0,0.0,0.0
1015,15,50,0,1,57,13.1,0.94,0.962,3.8,0.06,0.038,12.8,1.0,1.0,0.0,0.0,0.0
1016,16,50,0,1,73,13.1,0.94,0.953,3.8,0.06,0.047,12.8,1.0,1.0,0.0,0.0,0.0
1017,17,50,0,1,123,13.1,0.94,0.97,3.8,0.06,0.03,12.8,1.0,1.0,0.0,0.0,0.0
1018,18,50,0,1,4,13.1,0.94,0.5,3.8,0.06,0.5,12.8,1.0,1.0,0.0,0.0,0.0
1019,19,50,0,1,95,13.1,0.94,0.962,3.8,0.06,0.038,12.8,1.0,1.0,0.0,0.0,0.0
1020,0,51,0,1,71,3.5,0.09,0.073,0.1,0.91,0.927,0.5,1.0,1.0,0.0,0.0,0.0
1021,1,51,0,1,40,3.5,0.09,0.0,0.1,0.91,1.0,0.5,1.0,1.0,0.0,0.0,0.0
1022,2,51,0,1,64,3.5,0.09,0.062,0.1,0.91,0.938,0.5,1.0,1.0,0.0,0.0,0.0
1023,3,51,0,1,43,3.5,0.09,0.036,0.1,0.91,0.964,0.5,1.0,1.0,0.0,0.0,0.0
1024,4,51,0,1,64,3.5,0.09,0.045,0.1,0.91,0.955,0.5,1.0,1.0,0.0,0.0,0.0
1025,5,51,0,1,35,3.5,0.09,0.0,0.1,0.91,1.0,0.5,1.0,1.0,0.0,0.0,0.0
1026,6,51,0,1,53,3.5,0.09,0.04,0.1,0.91,0.96,0.5,1.0,1.0,0.0,0.0,0.0
1027,7,51,0,1,137,3.5,0.09,0.106,0.1,0.91,0.894,0.5,1.0,1.0,0.0,0.0,0.0
1028,8,51,0,1,88,3.5,0.09,0.085,0.1,0.91,0.915,0.5,1.0,1.0,0.0,0.0,0.0
1029,9,51,0,0,161,3.5,0.09,0.189,0.1,0.91,0.811,0.5,1.0,1.0,0.0,0.0,0.0
1030,10,51,0,1,88,3.5,0.09,0.083,0.1,0.91,0.917,0.5,1.0,1.0,0.0,0.0,0.0
1031,11,51,0,1,31,3.5,0.09,0.0,0.1,0.91,1.0,0.5,1.0,1.0,0.0,0.0,0.0
1032,12,51,0,1,76,3.5,0.09,0.075,0.1,0.91,0.925,0.5,1.0,1.0,0.0,0.0,0.0
1033,13,51,0,1,81,3.5,0.09,0.077,0.1,0.91,0.923,0.5,1.0,1.0,0.0,0.0,0.0
1034,14,51,0,1,62,3.5,0.09,0.061,0.1,0.91,0.939,0.5,1.0,1.0,0.0,0.0,0.0
1035,15,51,0,1,94,3.5,0.09,0.089,0.1,0.91,0.911,0.5,1.0,1.0,0.0,0.0,0.0
1036,16,51,0,1,75,3.5,0.09,0.075,0.1,0.91,0.925,0.5,1.0,1.0,0.0,0.0,0.0
1037,17,51,0,1,41,3.5,0.09,0.0,0.1,0.91,1.0,0.5,1.0,1.0,0.0,0.0,0.0
1038,18,51,0,1,44,3.5,0.09,0.0,0.1,0.91,1.0,0.5,1.0,1.0,0.0,0.0,0.0
1039,19,51,0,1,78,3.5,0.09,0.075,0.1,0.91,0.925,0.5,1.0,1.0,0.0,0.0,0.0
1040,0,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1041,1,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1042,2,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1043,3,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1044,4,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1045,5,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1046,6,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1047,7,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1048,8,52,0,1,5,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1049,9,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1050,10,52,0,0,3,25.7,0.1,0.5,8.1,0.9,0.5,11.5,1.0,1.0,0.0,0.0,0.0
1051,11,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1052,12,52,0,1,5,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1053,13,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1054,14,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1055,15,52,0,1,5,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1056,16,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1057,17,52,0,1,5,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1058,18,52,0,1,4,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1059,19,52,0,1,5,25.7,0.1,0.0,8.1,0.9,1.0,11.5,1.0,1.0,0.0,0.0,0.0
1060,0,53,0,1,174,16.5,0.01,0.0,6.9,0.99,1.0,7.0,1.0,1.0,0.0,0.0,0.0
1061,1,53,0,0,4,16.5,0.01,0.5,6.9,0.99,0.5,7.0,1.0,1.0,0.0,0.0,0.0
1062,2,53,0,0,26,16.5,0.01,0.143,6.9,0.99,0.857,7.0,1.0,1.0,0.0,0.0,0.0
1063,3,53,0,1,167,16.5,0.01,0.0,6.9,0.99,1.0,7.0,1.0,1.0,0.0,0.0,0.0
1064,4,53,0,0,78,16.5,0.01,0.053,6.9,0.99,0.947,7.0,1.0,1.0,0.0,0.0,0.0
1065,5,53,0,0,102,16.5,0.01,0.043,6.9,0.99,0.957,7.0,1.0,1.0,0.0,0.0,0.0
1066,6,53,0,0,160,16.5,0.01,0.025,6.9,0.99,0.975,7.0,1.0,1.0,0.0,0.0,0.0
1067,7,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1068,8,53,0,1,162,16.5,0.01,0.0,6.9,0.99,1.0,7.0,1.0,1.0,0.0,0.0,0.0
1069,9,53,0,0,61,16.5,0.01,0.083,6.9,0.99,0.917,7.0,1.0,1.0,0.0,0.0,0.0
1070,10,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1071,11,53,0,1,200,16.5,0.01,0.011,6.9,0.99,0.989,7.0,1.0,1.0,0.0,0.0,0.0
1072,12,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1073,13,53,0,0,122,16.5,0.01,0.036,6.9,0.99,0.964,7.0,1.0,1.0,0.0,0.0,0.0
1074,14,53,0,1,181,16.5,0.01,0.0,6.9,0.99,1.0,7.0,1.0,1.0,0.0,0.0,0.0
1075,15,53,0,1,178,16.5,0.01,0.0,6.9,0.99,1.0,7.0,1.0,1.0,0.0,0.0,0.0
1076,16,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1077,17,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1078,18,53,0,1,200,16.5,0.01,0.01,6.9,0.99,0.99,7.0,1.0,1.0,0.0,0.0,0.0
1079,19,53,0,0,62,16.5,0.01,0.061,6.9,0.99,0.939,7.0,1.0,1.0,0.0,0.0,0.0
1080,0,54,0,1,34,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1081,1,54,0,1,35,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1082,2,54,0,1,146,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,0.959,1.9,0.03,0.041
1083,3,54,0,0,36,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,0.846,1.9,0.03,0.154
1084,4,54,0,1,31,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1085,5,54,0,1,37,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1086,6,54,0,1,34,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1087,7,54,0,1,34,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1088,8,54,0,0,21,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,0.818,1.9,0.03,0.182
1089,9,54,0,1,39,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1090,10,54,0,1,113,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,0.962,1.9,0.03,0.038
1091,11,54,0,1,34,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1092,12,54,0,1,33,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1093,13,54,0,1,39,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1094,14,54,0,1,35,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1095,15,54,0,0,14,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,0.667,1.9,0.03,0.333
1096,16,54,0,1,39,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1097,17,54,0,1,45,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1098,18,54,0,1,34,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1099,19,54,0,1,35,11.0,1.0,1.0,0.0,0.0,0.0,11.4,0.97,1.0,1.9,0.03,0.0
1100,0,55,0,1,11,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1101,1,55,0,0,9,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.8,8.3,0.06,0.2
1102,2,55,0,1,10,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1103,3,55,0,1,12,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1104,4,55,0,1,11,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1105,5,55,0,1,12,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1106,6,55,0,1,12,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1107,7,55,0,0,3,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.5,8.3,0.06,0.5
1108,8,55,0,0,15,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.8,8.3,0.06,0.2
1109,9,55,0,1,12,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1110,10,55,0,1,18,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1111,11,55,0,0,2,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.0,8.3,0.06,1.0
1112,12,55,0,0,10,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.75,8.3,0.06,0.25
1113,13,55,0,1,9,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1114,14,55,0,1,13,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1115,15,55,0,0,9,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.833,8.3,0.06,0.167
1116,16,55,0,0,4,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.667,8.3,0.06,0.333
1117,17,55,0,0,7,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.75,8.3,0.06,0.25
1118,18,55,0,1,14,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,1.0,8.3,0.06,0.0
1119,19,55,0,0,15,25.2,1.0,1.0,0.0,0.0,0.0,26.5,0.94,0.8,8.3,0.06,0.2
1120,0,56,0,1,15,7.9,1.0,1.0,0.0,0.0,0.0,11.5,0.6,0.667,3.7,0.4,0.333
1121,1,56,0,1,9,7.9,1.0,1.0,0.0,0.0,0.0,11.5,0.6,0.8,3.7,0.4,0.2
1122,2,56,0,1,6,7.9,1.0,1.0,0.0,0.0,0.0,11.5,0.6,1.0,3.7,0.4,0.0
1123,3,56,0,1,23,7.9,1.0,1.0,0.0,0.0,0.0,11.5,0.6,0.583,3.7,0.4,0.417
